code,district,population,male,Age 15-24,Age 25-44,Age 45-64,Age >65,Median Age,Degree,Monthly Income <6000,Monthly Income 6000-9999,Monthly Income 10000-19999,Monthly Income 20000-29999,Monthly Income 30000-39999,Monthly Income 40000-59999,Monthly Income >60000,Median Income,HKI,KL,NT Urban,NT Rural
A01,Chung Wan,11077,4790,455,3787,3589,2190,46.1,4523,523,246,632,410,352,692,1925,45160,1,0,0,0
A02,Mid Levels East,15464,5949,981,5328,4441,3010,44,7392,515,286,666,472,334,773,3228,61130,1,0,0,0
A03,Castle Road,19279,7711,1179,6970,5982,2806,42.1,9609,309,156,379,302,214,444,4370,103350,1,0,0,0
A04,Peak,19202,6625,1633,6457,6512,2200,42.6,9202,190,150,310,283,93,291,3753,155010,1,0,0,0
A05,University,18548,7409,1287,5515,5830,3713,45.9,8411,385,193,417,487,320,404,3294,82380,1,0,0,0
A06,Kwun Lung,15570,6751,1399,4620,4745,3466,47.5,3584,733,728,774,875,731,1087,1153,28920,1,0,0,0
A07,Kennedy Town & Mount Davis,16030,7296,1048,4996,5187,2879,45.2,5377,419,291,741,700,519,1102,2404,47540,1,0,0,0
A08,Sai Wan,14650,6763,1010,4797,4444,2901,45.2,4530,681,270,793,613,573,837,1999,37040,1,0,0,0
A09,Belcher,20187,8664,1284,6034,6263,3929,45.3,7136,699,282,710,784,660,995,2864,45170,1,0,0,0
A10,Shek Tong Tsui,16125,7038,1251,4929,4753,3784,46.6,4121,709,464,1222,977,866,972,1211,28570,1,0,0,0
A11,Sai Ying Pun,13600,5631,1162,4351,3656,3364,46.4,4034,722,365,939,641,897,876,1257,31650,1,0,0,0
A12,Sheung Wan,14830,6165,1248,5356,4118,2788,43.1,4858,694,279,728,830,539,904,2388,41040,1,0,0,0
A13,Tung Wah,12320,5389,664,4388,3830,2417,45.7,5486,688,230,586,435,552,663,2351,50040,1,0,0,0
A14,Centre Street,14521,5928,1148,4783,4293,3203,45.9,5228,705,288,715,704,830,1033,1714,35040,1,0,0,0
A15,Water Street,14550,6173,1030,5456,3891,2841,42.7,5760,790,325,616,735,720,706,2241,37700,1,0,0,0
B01,Hennessy,11220,4824,596,3867,3010,2627,45.3,3059,605,322,484,719,714,872,1176,35250,1,0,0,0
B02,Oi Kwan,12439,5260,597,3765,3932,3057,49.7,3964,702,423,581,826,418,595,1597,30150,1,0,0,0
B03,Canal Road,11992,5112,933,3778,3796,2383,45.9,3237,496,343,1143,886,473,833,997,28040,1,0,0,0
B04,Causeway Bay,13050,5345,873,3983,3563,3349,47.3,4382,682,304,886,682,454,655,1537,30200,1,0,0,0
B05,Victoria Park,13521,5679,1146,3937,3992,3139,46.8,5132,699,243,537,399,446,985,1925,46640,1,0,0,0
B06,Tin Hau,14527,6047,882,3713,4842,3719,49.4,4275,345,532,1104,509,465,420,1784,31170,1,0,0,0
B07,Tai Hang,11425,4801,518,3986,3515,2190,45,5181,407,267,468,488,388,484,2066,50000,1,0,0,0
B08,Jardine's Lookout,14459,5385,1012,4120,4900,2994,47.5,6540,225,114,208,189,154,236,2781,122040,1,0,0,0
B09,Broadwood,12958,4966,839,4356,3535,2469,42.6,5812,378,109,194,101,198,263,2543,98190,1,0,0,0
B10,Happy Valley,13248,5195,510,4848,3782,2495,44.2,5917,668,336,597,336,554,621,2480,50040,1,0,0,0
B11,Stubbs Road,14245,5172,702,4557,4782,2729,46.5,6196,179,154,175,183,236,276,2767,99100,1,0,0,0
B12,Southorn,13294,4946,739,5022,3980,2229,43.8,5464,520,256,656,321,322,675,2775,60000,1,0,0,0
B13,Tai Fat Hau,10317,4343,560,3928,3003,1999,44.3,4386,570,302,656,531,398,684,1841,40100,1,0,0,0
C01,Tai Koo Shing West,17365,7297,1217,4981,5348,3788,46.3,7328,287,197,526,536,476,526,3077,69280,1,0,0,0
C02,Tai Koo Shing East,18008,7353,1209,4609,6171,4120,48.7,7729,691,273,594,616,479,681,2781,50300,1,0,0,0
C03,Lei King Wan,20189,8773,1350,5670,6600,4098,47.1,6417,995,552,1513,827,660,870,2535,30100,1,0,0,0
C04,Sai Wan Ho,18771,8143,1102,5725,5909,4208,48,4963,997,505,1078,820,856,1209,1915,31970,1,0,0,0
C05,Aldrich Bay,17925,8040,1315,4320,6088,4716,51.1,2985,676,905,1202,1100,852,827,1008,23420,1,0,0,0
C06,Shaukeiwan,13442,5964,977,3811,4441,3049,49,3048,713,401,719,735,482,982,1201,30080,1,0,0,0
C07,A Kung Ngam,18858,8569,1511,4406,6621,4561,50,3325,620,671,951,1195,927,1263,1060,29000,1,0,0,0
C08,Heng Fa Chuen,18397,8026,1418,4686,6627,3775,49.2,7076,495,236,720,505,401,1004,2918,52700,1,0,0,0
C09,Tsui Wan,11801,5502,776,3299,3974,2661,49.3,1834,409,242,833,583,595,867,662,30190,1,0,0,0
C10,Yan Lam,15801,6639,1078,4392,5636,2577,46.3,5084,499,193,511,402,602,847,2136,46070,1,0,0,0
C11,Siu Sai Wan,12447,6048,789,3744,3594,3398,50.4,1272,356,349,956,618,537,748,404,24600,1,0,0,0
C12,King Yee,14608,6515,1244,3290,5812,3327,53.5,3049,460,276,625,726,624,1028,1176,35190,1,0,0,0
C13,Wan Tsui,14521,7043,1055,3790,4966,3593,51.3,1269,495,637,1323,1044,695,831,324,21340,1,0,0,0
C14,Fei Tsui,14323,6340,1282,3369,4772,3760,51.3,1557,829,765,1414,862,722,624,339,18100,1,0,0,0
C15,Mount Parker,12348,5528,796,3352,4015,3089,48.7,2821,668,293,975,716,527,620,907,23840,1,0,0,0
C16,Braemar Hill,16171,6263,846,4849,5054,3137,45.4,7143,362,86,161,218,276,530,2926,85220,1,0,0,0
C17,Fortress Hill,15464,6109,917,4377,5005,3442,47.6,5658,427,238,547,453,444,688,2315,50950,1,0,0,0
C18,City Garden,15212,6385,910,4114,4731,3698,48,5334,622,291,683,715,461,635,1846,34950,1,0,0,0
C19,Provident,18697,7842,1185,5662,5043,4995,48,5240,1017,403,1055,978,866,984,1557,29560,1,0,0,0
C20,Fort Street,14489,6580,990,4520,4195,3025,44.9,3762,804,364,921,712,679,794,1353,30000,1,0,0,0
C21,Kam Ping,15812,6883,888,4182,4926,4218,49.8,4036,606,415,917,796,730,744,1497,31940,1,0,0,0
C22,Tanner,16669,6971,927,4811,4902,4163,46.9,6200,720,461,543,598,537,920,2349,43710,1,0,0,0
C23,Healthy Village,14512,6549,1080,3775,5142,3510,50.5,3967,491,452,930,809,484,657,1667,31060,1,0,0,0
C24,Quarry Bay,11198,4861,676,3010,3572,2940,49.9,3115,634,308,693,584,492,789,1075,30140,1,0,0,0
C25,Nam Fung,13342,6011,736,3631,4093,3619,49.3,4693,613,294,540,559,507,577,1897,39640,1,0,0,0
C26,Kornhill,14215,6060,937,3705,4795,3096,47.9,6048,449,150,487,302,283,649,2537,60660,1,0,0,0
C27,Kornhill Garden,13083,5560,733,3595,4514,2846,49,4251,494,291,804,421,346,724,1700,40040,1,0,0,0
C28,Hing Tung,16972,7601,1282,4049,5661,4575,52.6,2924,757,686,1049,889,812,941,843,25090,1,0,0,0
C29,Lower Yiu Tung,15027,7125,920,4251,4713,3664,49.4,3051,626,484,970,1013,526,922,1081,27000,1,0,0,0
C30,Upper Yiu Tung,13159,6565,912,4000,4086,3249,50.5,1778,435,446,835,676,622,892,474,27250,1,0,0,0
C31,Hing Man,13602,6205,1073,3856,4313,3480,51.3,1322,534,522,842,855,689,663,349,23020,1,0,0,0
C32,Lok Hong,11995,5313,737,3181,4584,2456,50.4,2775,613,142,415,519,469,915,1023,35630,1,0,0,0
C33,Tsui Tak,12740,5806,802,3618,4446,2556,48.6,3253,410,188,590,677,502,866,1323,38080,1,0,0,0
C34,Yue Wan,16169,7442,1753,3830,5669,3461,49.1,1833,527,682,1531,1167,598,825,591,21210,1,0,0,0
C35,Kai Hiu,12271,5631,913,3451,4114,2857,51.4,1425,404,275,759,777,671,535,631,26710,1,0,0,0
D01,Aberdeen,19459,8774,1276,5449,6540,3832,46.8,3686,724,415,873,913,938,1384,1578,34070,1,0,0,0
D02,Ap Lei Chau Estate,12089,5500,725,2985,3889,3561,51.3,694,381,434,1332,780,622,597,208,20040,1,0,0,0
D03,Ap Lei Chau North,11897,5439,741,3738,4246,1709,45,3251,352,160,566,738,544,729,1282,35090,1,0,0,0
D04,Lei Tung I,12307,5573,693,3807,4160,2443,47.9,2608,403,199,565,691,615,654,1047,33820,1,0,0,0
D05,Lei Tung II,14043,6621,391,3855,4239,4737,56.3,1532,594,647,1437,882,641,781,445,20040,1,0,0,0
D06,South Horizons East,14444,6077,1286,3772,5316,2342,46.7,6255,361,128,371,356,237,683,2535,64840,1,0,0,0
D07,South Horizons West,14947,6456,1331,4093,5130,2491,46,5597,460,147,294,239,415,555,2418,64840,1,0,0,0
D08,Wah Kwai,13309,6079,948,3270,4868,3503,54.8,1870,594,443,911,1090,742,584,531,25160,1,0,0,0
D09,Wah Fu South,12411,5834,962,2916,3892,3612,51.9,1098,567,545,1139,844,678,645,211,20040,1,0,0,0
D10,Wah Fu North,13864,6484,1210,3553,4551,3279,49.6,1544,397,566,915,993,766,621,343,23040,1,0,0,0
D11,Pokfulam,19775,7536,1513,6163,5925,3128,42.7,7981,231,142,304,303,188,458,3419,115140,1,0,0,0
D12,Chi Fu,15599,6655,1086,4426,5091,3766,50.1,5146,648,490,668,464,655,811,1907,38750,1,0,0,0
D13,Tin Wan,16811,7742,1166,4316,5255,4175,48.7,2105,567,586,1200,1243,766,884,750,23750,1,0,0,0
D14,Shek Yue,17621,8295,1647,4170,6143,4659,52.7,1513,797,784,1591,936,935,810,428,19830,1,0,0,0
D15,Wong Chuk Hang,16316,7044,1152,3752,5559,4535,51.3,3208,544,254,626,538,741,826,1234,34490,1,0,0,0
D16,Bays Area,17703,6336,923,5801,5706,2469,43.3,7214,400,122,256,146,195,237,2976,133910,1,0,0,0
D17,Stanley & Shek O,20683,9794,1792,6331,7466,2567,44.2,5407,342,211,671,651,491,1097,2481,50050,1,0,0,0
E01,Tsim Sha Tsui West,11515,5415,760,4227,3553,1890,43.7,4275,707,282,690,599,324,662,1571,32040,0,1,0,0
E02,Kowloon Station,15627,6313,993,5424,5104,1693,41.2,6416,407,114,278,279,251,491,3175,89420,0,1,0,0
E03,Jordan West,15528,7306,1381,4776,4204,3484,44.4,3040,868,637,1528,1113,615,650,906,21290,0,1,0,0
E04,Yau Ma Tei South,17750,8127,1416,5339,5415,3612,45.5,3063,1113,550,1675,891,760,853,1205,20830,0,1,0,0
E05,Charming,16172,7483,1509,3831,6016,3094,47.9,3995,692,258,964,626,724,980,1455,33100,0,1,0,0
E06,Mong Kok West,15691,7094,1033,5215,4679,2667,43.1,2411,1127,418,1774,1385,808,786,486,20040,0,1,0,0
E07,Fu Pak,18266,7922,1629,4823,6360,3263,46.8,4927,475,405,1072,850,625,903,1781,33050,0,1,0,0
E08,Olympic,19373,7971,918,7989,4942,2074,39.1,8914,327,94,490,326,250,806,4442,84320,0,1,0,0
E09,Cherry,14818,6791,1022,5180,3969,2679,42.1,3931,779,370,946,857,627,862,1491,30040,0,1,0,0
E10,Tai Kok Tsui South,14275,6733,690,4566,4013,3749,48.1,2658,771,447,1106,990,683,862,905,24610,0,1,0,0
E11,Tai Kok Tsui North,19526,8893,1800,6466,6131,2599,42.4,4987,710,545,1289,978,809,1435,1881,32630,0,1,0,0
E12,Tai Nan,19040,8358,1375,6261,5674,3541,43.9,3564,1350,515,1676,1304,825,838,1276,22220,0,1,0,0
E13,Mong Kok North,16915,7484,1772,4945,5075,3337,44.8,2756,1024,704,2456,949,633,912,720,17900,0,1,0,0
E14,Mong Kok East,14235,6079,943,4068,4394,3486,48.6,2901,1070,571,1259,843,438,926,926,20180,0,1,0,0
E15,Mong Kok South,16126,7416,1275,5363,4859,3084,44.5,3056,1202,759,1520,1354,1000,663,753,20140,0,1,0,0
E16,Yau Ma Tei North,11894,5605,645,3676,3708,2697,47.6,2828,777,435,940,1020,522,677,733,23140,0,1,0,0
E17,East Tsim Sha Tsui & King's Park,14845,6481,1423,5474,4531,1921,42.5,6620,533,348,649,455,449,876,2475,47000,0,1,0,0
E18,Jordan North,14633,6943,1007,4946,4544,2318,42.6,1976,673,551,1750,1597,608,588,426,20140,0,1,0,0
E19,Jordan South,11376,4991,714,3710,3508,2426,46.3,2922,545,313,1012,807,505,606,961,25080,0,1,0,0
E20,Tsim Sha Tsui Central,13042,5468,919,4598,4118,1954,43.2,3665,930,233,1323,571,437,842,1208,25640,0,1,0,0
F01,Po Lai,17262,8154,1563,4749,5892,3161,45.9,2338,690,787,1743,1466,997,956,489,22500,0,1,0,0
F02,Cheung Sha Wan,14966,6754,1089,4433,4699,3193,47,2778,791,404,1406,900,643,1054,897,25060,0,1,0,0
F03,Nam Cheong North,16888,8107,1746,5146,5534,2893,44.7,2194,1224,576,2167,1317,768,735,517,18320,0,1,0,0
F04,Shek Kip Mei,18078,8166,1560,4685,5903,3928,48.1,1507,898,1290,2002,1487,646,729,179,15920,0,1,0,0
F05,Nam Cheong East,21187,9708,2262,6280,6127,3836,43.5,2914,1353,632,2335,1656,919,778,834,19630,0,1,0,0
F06,Nam Cheong South,19024,9046,1918,5431,6210,3509,45.7,2781,1090,808,2560,1444,846,758,673,18200,0,1,0,0
F07,Nam Cheong Central,17681,8718,1234,5617,5917,2193,42.9,1478,1021,820,3135,1447,799,438,289,15640,0,1,0,0
F08,Nam Cheong West,18936,8984,1340,5727,5761,4015,46.3,3149,1285,740,1769,1498,675,860,862,20040,0,1,0,0
F09,Fu Cheong,21213,10180,1880,6450,6412,4932,48.1,2806,839,1419,1875,1164,924,1236,537,18270,0,1,0,0
F10,Lai Kok,13795,6076,885,2607,4473,4474,56.1,1462,745,896,1415,827,548,655,312,16550,0,1,0,0
F11,Fortune,21689,9932,1494,6193,6404,4672,46,2889,1121,1210,1802,1294,1055,1101,711,20040,0,1,0,0
F12,Pik Wui,24113,10877,2170,9364,5683,2831,38.9,7082,789,459,1632,1472,990,1409,2551,32620,0,1,0,0
F13,Lai Chi Kok Central,19164,8442,1289,5997,7391,1188,42.8,7893,328,169,384,466,810,1115,3492,60190,0,1,0,0
F14,Lai Chi Kok South,16196,7758,2673,4193,5174,2864,44.8,2323,389,331,854,1140,1001,849,272,26040,0,1,0,0
F15,Mei Foo South,16748,6745,969,5070,5063,3597,45.9,5833,339,231,589,469,348,895,2425,54540,0,1,0,0
F16,Mei Foo Central,13294,5417,763,3846,4067,3326,48.4,4214,475,276,375,464,363,682,1850,47070,0,1,0,0
F17,Mei Foo North,15948,7804,757,4804,4526,3944,46.4,4612,696,252,447,429,514,1059,1860,45140,0,1,0,0
F18,Lai Chi Kok North,15545,7416,746,5485,4396,2906,43.9,3548,985,702,1330,895,545,909,1277,23690,0,1,0,0
F19,Un Chau,18005,8227,1238,3969,5628,5773,54.2,1903,1200,1346,1891,954,671,775,529,15170,0,1,0,0
F20,So Uk,18956,8925,2236,4895,5662,2668,41.1,1788,584,926,2484,1367,808,583,103,16800,0,1,0,0
F21,Lei Cheng Uk,12420,5725,703,3051,4300,3503,55,1572,563,611,1324,728,724,599,402,19820,0,1,0,0
F22,Lung Ping & Sheung Pak Tin,13597,6018,1076,3685,4122,3229,46.9,2492,436,632,1045,801,579,356,926,22540,0,1,0,0
F23,Ha Pak Tin,13301,6133,971,3437,4355,3586,52.5,1434,662,934,1490,671,736,546,283,15750,0,1,0,0
F24,Yau Yat Tsuen,14059,5866,1506,4061,4675,2256,44,6208,382,142,231,256,181,365,2357,83470,0,1,0,0
F25,"Nam Shan, Tai Hang Tung & Tai Hang Sai",19025,8700,1408,3906,6887,5458,53.6,2072,1059,1545,2156,1259,681,812,393,15860,0,1,0,0
G01,Ma Tau Wai,20185,8727,1344,5331,6398,5082,49.1,4737,770,989,1323,816,549,822,1672,24320,0,1,0,0
G02,Sung Wong Toi,19078,8557,1569,6086,5999,2127,41.8,4339,993,498,1709,941,854,1010,1675,26700,0,1,0,0
G03,Ma Hang Chung,19631,8882,1395,6212,6079,3534,44.4,4933,893,362,904,1089,838,1244,1894,33110,0,1,0,0
G04,Ma Tau Kok,14397,6637,981,3951,4495,3521,48.9,2766,617,446,1125,756,756,807,897,25140,0,1,0,0
G05,Lok Man,14977,6455,1099,3622,4477,4112,49.4,2950,526,714,1060,812,549,421,1258,23770,0,1,0,0
G06,Sheung Lok,22059,9549,1742,6135,6980,4993,48.5,4556,1020,861,1590,1017,1080,1223,1280,24070,0,1,0,0
G07,Ho Man Tin,19830,8081,1522,5244,6301,4719,48.4,7248,581,353,442,332,320,560,3070,66360,0,1,0,0
G08,Kadoorie,17422,6948,1079,5245,5210,4176,48,6595,605,292,764,399,368,893,2518,49230,0,1,0,0
G09,Prince,15481,6325,981,4596,4512,3061,44.4,6246,363,168,261,203,297,618,2255,68540,0,1,0,0
G10,Kowloon Tong,18849,7080,1250,5828,5492,3737,44.2,7608,401,176,211,250,414,345,3136,83310,0,1,0,0
G11,Lung Shing,14390,6407,1004,4919,3859,2354,41.4,3295,624,332,1437,955,434,1023,806,21510,0,1,0,0
G12,Kai Tak North,12844,6137,1159,3437,4442,1895,44.7,1575,831,911,1342,931,579,529,247,16020,0,1,0,0
G13,Kai Tak East,12569,5521,1308,2987,4370,1984,45.4,1166,674,1103,1548,792,553,503,128,15080,0,1,0,0
G14,Kai Tak Central & South,17139,7788,1597,6032,4964,2163,39.3,4736,597,596,1361,776,682,1035,1932,30600,0,1,0,0
G15,Hoi Sham,15725,7143,1003,4469,4355,3948,46.9,3072,720,482,1032,1087,557,778,1067,23980,0,1,0,0
G16,To Kwa Wan North,10386,4940,954,2936,3339,1981,46.2,1361,559,428,1250,543,526,423,457,18090,0,1,0,0
G17,To Kwa Wan South,10404,4880,529,3926,3361,1622,44,2891,443,300,1031,931,629,713,910,27040,0,1,0,0
G18,Hok Yuen Laguna Verde,18091,8414,1427,6068,5528,2709,42.7,5935,475,292,587,628,834,891,2551,47050,0,1,0,0
G19,Whampoa East,18287,7622,1606,5016,6024,3336,45.7,6257,332,137,574,436,446,831,2672,59040,0,1,0,0
G20,Whampoa West,20847,8680,1413,6912,6401,3356,43.6,7827,571,348,730,617,596,1095,3246,53070,0,1,0,0
G21,Hung Hom Bay,18224,7904,1564,5701,5428,3223,43.7,5721,633,360,1147,931,754,982,1796,32040,0,1,0,0
G22,Hung Hom,11515,5210,656,4251,3040,2165,41.2,2815,540,417,1293,979,679,717,331,20140,0,1,0,0
